   1               		.file	"basic_rf.c"
   2               	__SREG__ = 0x3f
 3142               	.LM307:
 3143 0fdc C098      		cbi 56-32,0
 3144 0fde 88E0      		ldi r24,lo8(8)
 3145               	.LVL176:
 3146 0fe0 8FB9      		out 47-32,r24
 3147               	.L596:
 3148 0fe2 779B      		sbis 46-32,7
 3149 0fe4 00C0      		rjmp .L596
 3150 0fe6 C09A      		sbi 56-32,0
 3151               	.LM308:
 3152 0fe8 C098      		cbi 56-32,0
 3153 0fea 88E0      		ldi r24,lo8(8)
 3154 0fec 8FB9      		out 47-32,r24
 3155               	.L597:
 3156 0fee 779B      		sbis 46-32,7
 3157 0ff0 00C0      		rjmp .L597
 3158 0ff2 C09A      		sbi 56-32,0
 3159               	.LM309:
 3160 0ff4 862F      		mov r24,r22
 3161 0ff6 0E94 0000 		call halRfSetChannel
 3162               	.LVL177:
 3163               	.LM310:
 3164 0ffa D093 0000 		sts (rfSettings)+1,r29
 3165 0ffe C093 0000 		sts rfSettings,r28
 3166               	/* epilogue start */
 3167               	.LM311:
 3168 1002 DF91      		pop r29
 3169 1004 CF91      		pop r28
 3170               	.LVL178:
 3171 1006 0895      		ret
 3172               	.LFE20:
 3174               	.global	rf_set_channel
 3176               	rf_set_channel:
 3177               	.LFB14:
 3178               	.LM312:
 3179               	.LVL179:
 3180               	/* prologue: function */
 3181               	/* frame size = 0 */
 3182               	.LM313:
 3183 1008 0E94 0000 		call halRfSetChannel
 3184               	.LVL180:
 3185               	/* epilogue start */
 3186               	.LM314:
 3187 100c 0895      		ret
 3188               	.LFE14:
 3190               	.global	rf_init
 3192               	rf_init:
 3193               	.LFB21:
 3194               	.LM315:
 3195               	.LVL181:
 3196 100e DF92      		push r13
 3197 1010 EF92      		push r14
 3198 1012 FF92      		push r15
 3199 1014 0F93      		push r16
 3200 1016 1F93      		push r17
 3201 1018 DF93      		push r29
 3202 101a CF93      		push r28
 3203 101c 00D0      		rcall .
 3204 101e CDB7      		in r28,__SP_L__
 3205 1020 DEB7      		in r29,__SP_H__
 3206               	/* prologue: function */
 3207               	/* frame size = 2 */
 3208 1022 8C01      		movw r16,r24
 3209 1024 D62E      		mov r13,r22
 3210 1026 5A83      		std Y+2,r21
 3211 1028 4983      		std Y+1,r20
 3212 102a 7901      		movw r14,r18
 3213               	.LM316:
 3214 102c DD9A      		sbi 59-32,5
 3215               	.LM317:
 3216 102e 88EE      		ldi r24,lo8(1000)
 3217 1030 93E0      		ldi r25,hi8(1000)
 3218               	.LVL182:
 3219 1032 0E94 0000 		call halWait
 3220               	.LVL183:
 3221               	.LM318:
 3222 1036 DE98      		cbi 59-32,6
 3223               	.LM319:
 3224 1038 81E0      		ldi r24,lo8(1)
 3225 103a 90E0      		ldi r25,hi8(1)
 3226 103c 0E94 0000 		call halWait
 3227               	.LM320:
 3228 1040 DE9A      		sbi 59-32,6
 3229               	.LM321:
 3230 1042 84E6      		ldi r24,lo8(100)
 3231 1044 90E0      		ldi r25,hi8(100)
 3232 1046 0E94 0000 		call halWait
 3233               	.LM322:
 3234               	/* #APP */
 3235               	 ;  292 "../../../src/radio/cc2420/source/basic_rf.c" 1
 3236 104a F894      		cli
 3237               		
 3238               	 ;  0 "" 2
 3239               	.LM323:
 3240               	/* #NOAPP */
 3241 104c C098      		cbi 56-32,0
 3242 104e 81E0      		ldi r24,lo8(1)
 3243 1050 8FB9      		out 47-32,r24
 3244               	.L604:
 3245 1052 779B      		sbis 46-32,7
 3246 1054 00C0      		rjmp .L604
 3247 1056 C09A      		sbi 56-32,0
 3248               	.LM324:
 3249 1058 82EE      		ldi r24,lo8(738)
 3250 105a 92E0      		ldi r25,hi8(738)
 3251 105c 9093 0000 		sts (mdmctrl0)+1,r25
 3252 1060 8093 0000 		sts mdmctrl0,r24
 3253               	.LM325:
 3254 1064 C098      		cbi 56-32,0
 3255 1066 81E1      		ldi r24,lo8(17)
 3256 1068 8FB9      		out 47-32,r24
 3257               	.L605:
 3258 106a 779B      		sbis 46-32,7
 3259 106c 00C0      		rjmp .L605
 3260 106e 82E0      		ldi r24,lo8(2)
 3261 1070 8FB9      		out 47-32,r24
 3262               	.L606:
 3263 1072 779B      		sbis 46-32,7
 3264 1074 00C0      		rjmp .L606
 3265 1076 82EE      		ldi r24,lo8(-30)
 3266 1078 8FB9      		out 47-32,r24
 3267               	.L607:
 3268 107a 779B      		sbis 46-32,7
 3269 107c 00C0      		rjmp .L607
 3270 107e C09A      		sbi 56-32,0
 3271               	.LM326:
 3272 1080 C098      		cbi 56-32,0
 3273 1082 82E1      		ldi r24,lo8(18)
 3274 1084 8FB9      		out 47-32,r24
 3275               	.L608:
 3276 1086 779B      		sbis 46-32,7
 3277 1088 00C0      		rjmp .L608
 3278 108a 85E0      		ldi r24,lo8(5)
 3279 108c 8FB9      		out 47-32,r24
 3280               	.L609:
 3281 108e 779B      		sbis 46-32,7
 3282 1090 00C0      		rjmp .L609
 3283 1092 1FB8      		out 47-32,__zero_reg__
 3284               	.L610:
 3285 1094 779B      		sbis 46-32,7
 3286 1096 00C0      		rjmp .L610
 3287 1098 C09A      		sbi 56-32,0
 3288               	.LM327:
 3289 109a C098      		cbi 56-32,0
 3290 109c 8CE1      		ldi r24,lo8(28)
 3291 109e 8FB9      		out 47-32,r24
 3292               	.L611:
 3293 10a0 779B      		sbis 46-32,7
 3294 10a2 00C0      		rjmp .L611
 3295 10a4 1FB8      		out 47-32,__zero_reg__
 3296               	.L612:
 3297 10a6 779B      		sbis 46-32,7
 3298 10a8 00C0      		rjmp .L612
 3299 10aa 8FE7      		ldi r24,lo8(127)
 3300 10ac 8FB9      		out 47-32,r24
 3301               	.L613:
 3302 10ae 779B      		sbis 46-32,7
 3303 10b0 00C0      		rjmp .L613
 3304 10b2 C09A      		sbi 56-32,0
 3305               	.LM328:
 3306 10b4 C098      		cbi 56-32,0
 3307 10b6 89E1      		ldi r24,lo8(25)
 3308 10b8 8FB9      		out 47-32,r24
 3309               	.L614:
 3310 10ba 779B      		sbis 46-32,7
 3311 10bc 00C0      		rjmp .L614
 3312 10be 81E0      		ldi r24,lo8(1)
 3313 10c0 8FB9      		out 47-32,r24
 3314               	.L615:
 3315 10c2 779B      		sbis 46-32,7
 3316 10c4 00C0      		rjmp .L615
 3317 10c6 84EC      		ldi r24,lo8(-60)
 3318 10c8 8FB9      		out 47-32,r24
 3319               	.L616:
 3320 10ca 779B      		sbis 46-32,7
 3321 10cc 00C0      		rjmp .L616
 3322 10ce C09A      		sbi 56-32,0
 3323               	.LM329:
 3324 10d0 C098      		cbi 56-32,0
 3325 10d2 87E1      		ldi r24,lo8(23)
 3326 10d4 8FB9      		out 47-32,r24
 3327               	.L617:
 3328 10d6 779B      		sbis 46-32,7
 3329 10d8 00C0      		rjmp .L617
 3330 10da 8AE1      		ldi r24,lo8(26)
 3331 10dc 8FB9      		out 47-32,r24
 3332               	.L618:
 3333 10de 779B      		sbis 46-32,7
 3334 10e0 00C0      		rjmp .L618
 3335 10e2 86E5      		ldi r24,lo8(86)
 3336 10e4 8FB9      		out 47-32,r24
 3337               	.L619:
 3338 10e6 779B      		sbis 46-32,7
 3339 10e8 00C0      		rjmp .L619
 3340 10ea C09A      		sbi 56-32,0
 3341               	.LM330:
 3342 10ec 84EF      		ldi r24,lo8(500)
 3343 10ee 91E0      		ldi r25,hi8(500)
 3344 10f0 0E94 0000 		call nrk_spin_wait_us
 3345               	.LM331:
 3346 10f4 C098      		cbi 56-32,0
 3347 10f6 88EE      		ldi r24,lo8(-24)
 3348 10f8 8FB9      		out 47-32,r24
 3349               	.L620:
 3350 10fa 779B      		sbis 46-32,7
 3351 10fc 00C0      		rjmp .L620
 3352 10fe 80E8      		ldi r24,lo8(-128)
 3353 1100 8FB9      		out 47-32,r24
 3354               	.L621:
 3355 1102 779B      		sbis 46-32,7
 3356 1104 00C0      		rjmp .L621
 3357 1106 FE01      		movw r30,r28
 3358 1108 3196      		adiw r30,1
 3359 110a 9E01      		movw r18,r28
 3360 110c 2D5F      		subi r18,lo8(-(3))
 3361 110e 3F4F      		sbci r19,hi8(-(3))
 3362               	.L623:
 3363 1110 8081      		ld r24,Z
 3364 1112 8FB9      		out 47-32,r24
 3365               	.L622:
 3366 1114 779B      		sbis 46-32,7
 3367 1116 00C0      		rjmp .L622
 3368 1118 3196      		adiw r30,1
 3369 111a E217      		cp r30,r18
 3370 111c F307      		cpc r31,r19
 3371 111e 01F4      		brne .L623
 3372 1120 C09A      		sbi 56-32,0
 3373               	.LM332:
 3374 1122 84EF      		ldi r24,lo8(500)
 3375 1124 91E0      		ldi r25,hi8(500)
 3376 1126 0E94 0000 		call nrk_spin_wait_us
 3377               	.LM333:
 3378               	/* #APP */
 3379               	 ;  326 "../../../src/radio/cc2420/source/basic_rf.c" 1
 3380 112a 7894      		sei
 3381               		
 3382               	 ;  0 "" 2
 3383               	.LM334:
 3384               	/* #NOAPP */
 3385 112c 8D2D      		mov r24,r13
 3386 112e 0E94 0000 		call halRfSetChannel
 3387               	.LM335:
 3388               	/* #APP */
 3389               	 ;  332 "../../../src/radio/cc2420/source/basic_rf.c" 1
 3390 1132 7894      		sei
 3391               		
 3392               	 ;  0 "" 2
 3393               	.LM336:
 3394               	/* #NOAPP */
 3395 1134 1093 0000 		sts (rfSettings)+1,r17
 3396 1138 0093 0000 		sts rfSettings,r16
 3397               	.LM337:
 3398 113c 8981      		ldd r24,Y+1
 3399 113e 9A81      		ldd r25,Y+2
 3400 1140 9093 0000 		sts (rfSettings+4)+1,r25
 3401 1144 8093 0000 		sts rfSettings+4,r24
 3402               	.LM338:
 3403 1148 F092 0000 		sts (rfSettings+6)+1,r15
 3404 114c E092 0000 		sts rfSettings+6,r14
 3405               	.LM339:
 3406 1150 1092 0000 		sts rfSettings+2,__zero_reg__
 3407               	.LM340:
 3408 1154 1092 0000 		sts rfSettings+8,__zero_reg__
 3409               	.LM341:
 3410 1158 0E94 0000 		call halRfWaitForCrystalOscillator
 3411               	.LM342:
 3412 115c 1092 0000 		sts auto_ack_enable,__zero_reg__
 3413               	.LM343:
 3414 1160 1092 0000 		sts security_enable,__zero_reg__
 3415               	.LM344:
 3416 1164 1092 0000 		sts last_pkt_encrypted,__zero_reg__
 3417               	/* epilogue start */
 3418               	.LM345:
 3419 1168 0F90      		pop __tmp_reg__
 3420 116a 0F90      		pop __tmp_reg__
 3421 116c CF91      		pop r28
 3422 116e DF91      		pop r29
 3423 1170 1F91      		pop r17
 3424 1172 0F91      		pop r16
 3425               	.LVL184:
 3426 1174 FF90      		pop r15
 3427 1176 EF90      		pop r14
 3428               	.LVL185:
 3429 1178 DF90      		pop r13
 3430               	.LVL186:
 3431 117a 0895      		ret
 3432               	.LFE21:
 3434               	.global	cc259x_tx
 3436               	cc259x_tx:
 3437               	.LFB4:
 3438               	.LM346:
 3439               	/* prologue: function */
 3440               	/* frame size = 0 */
 3441               	.LM347:
 3442 117c 8091 0000 		lds r24,NRK_DEBUG_1
 3443 1180 0E94 0000 		call nrk_gpio_set
 3444               	.LM348:
 3445 1184 8091 0000 		lds r24,NRK_DEBUG_0
 3446 1188 0E94 0000 		call nrk_gpio_set
 3447               	/* epilogue start */
 3448               	.LM349:
 3449 118c 0895      		ret
 3450               	.LFE4:
 3452               	.global	cc259x_rx
 3454               	cc259x_rx:
 3455               	.LFB3:
 3456               	.LM350:
 3457               	/* prologue: function */
 3458               	/* frame size = 0 */
 3459               	.LM351:
 3460 118e 8091 0000 		lds r24,NRK_DEBUG_1
 3461 1192 0E94 0000 		call nrk_gpio_set
 3462               	.LM352:
 3463 1196 8091 0000 		lds r24,NRK_DEBUG_0
 3464 119a 0E94 0000 		call nrk_gpio_clr
 3465               	/* epilogue start */
 3466               	.LM353:
 3467 119e 0895      		ret
 3468               	.LFE3:
 3470               		.comm _nrk_signal_list,4,1
 3471               		.comm rfSettings,9,1
 3472               		.comm nrk_idle_task_stk,128,1
 3473               		.comm nrk_kernel_stk_ptr,2,1
 3474               		.comm error_task,1,1
 3475               		.comm error_num,1,1
 3476               		.comm _nrk_prev_timer_val,1,1
 3477               		.comm _nrk_time_trigger,1,1
 3478               		.comm app_timer0_callback,2,1
 3479               		.comm app_timer0_prescale,1,1
 3480               		.comm radio_sem,2,1
 3481               		.comm auto_ack_enable,1,1
 3482               		.comm security_enable,1,1
 3483               		.comm last_pkt_encrypted,1,1
 3484               		.comm mdmctrl0,2,1
 3485               		.comm tx_ctr,4,1
 3486               		.comm rx_ctr,4,1
 3487               		.comm rx_ready,1,1
 3488               		.comm tmp_blah,2,1
 3817               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 basic_rf.c
C:\cygwin\tmp/ccBYJcWy.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccBYJcWy.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccBYJcWy.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccBYJcWy.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccBYJcWy.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccBYJcWy.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccBYJcWy.s:18     .text:00000000 rf_power_down
C:\cygwin\tmp/ccBYJcWy.s:60     .text:0000001e rf_security_last_pkt_status
                            *COM*:00000001 last_pkt_encrypted
C:\cygwin\tmp/ccBYJcWy.s:73     .text:00000024 rf_security_set_ctr_counter
                            *COM*:00000004 tx_ctr
C:\cygwin\tmp/ccBYJcWy.s:159    .text:0000009e rf_security_enable
                            *COM*:00000001 security_enable
C:\cygwin\tmp/ccBYJcWy.s:212    .text:000000de rf_security_disable
C:\cygwin\tmp/ccBYJcWy.s:244    .text:00000100 rf_get_sem
                            *COM*:00000002 radio_sem
C:\cygwin\tmp/ccBYJcWy.s:258    .text:0000010a rf_tx_power
C:\cygwin\tmp/ccBYJcWy.s:298    .text:00000130 rf_addr_decode_enable
                            *COM*:00000002 mdmctrl0
C:\cygwin\tmp/ccBYJcWy.s:332    .text:0000015c rf_addr_decode_disable
C:\cygwin\tmp/ccBYJcWy.s:366    .text:00000188 rf_auto_ack_enable
                            *COM*:00000001 auto_ack_enable
C:\cygwin\tmp/ccBYJcWy.s:403    .text:000001ba rf_auto_ack_disable
C:\cygwin\tmp/ccBYJcWy.s:439    .text:000001ea rf_rx_on
                            *COM*:00000009 rfSettings
                            *COM*:00000001 rx_ready
C:\cygwin\tmp/ccBYJcWy.s:472    .text:0000020e rf_polling_rx_on
C:\cygwin\tmp/ccBYJcWy.s:505    .text:00000232 rf_rx_off
C:\cygwin\tmp/ccBYJcWy.s:529    .text:00000248 rf_busy
C:\cygwin\tmp/ccBYJcWy.s:550    .text:0000025a rf_rx_check_fifop
C:\cygwin\tmp/ccBYJcWy.s:571    .text:0000026c rf_rx_check_sfd
C:\cygwin\tmp/ccBYJcWy.s:592    .text:0000027e rf_polling_rx_packet
                            *COM*:00000004 rx_ctr
C:\cygwin\tmp/ccBYJcWy.s:1258   .text:00000646 rf_rx_packet
C:\cygwin\tmp/ccBYJcWy.s:1280   .text:00000658 rf_flush_rx_fifo
C:\cygwin\tmp/ccBYJcWy.s:1308   .text:00000672 rf_set_cca_thresh
C:\cygwin\tmp/ccBYJcWy.s:1348   .text:00000698 rf_test_mode
C:\cygwin\tmp/ccBYJcWy.s:1405   .text:000006e0 rf_data_mode
C:\cygwin\tmp/ccBYJcWy.s:1460   .text:00000724 rf_rx_set_serial
C:\cygwin\tmp/ccBYJcWy.s:1500   .text:00000752 rf_tx_set_serial
C:\cygwin\tmp/ccBYJcWy.s:1532   .text:00000774 rf_set_preamble_length
C:\cygwin\tmp/ccBYJcWy.s:1574   .text:000007ac rf_set_cca_mode
C:\cygwin\tmp/ccBYJcWy.s:1620   .text:000007ec rf_carrier_on
C:\cygwin\tmp/ccBYJcWy.s:1640   .text:000007fa rf_carrier_off
C:\cygwin\tmp/ccBYJcWy.s:1660   .text:00000808 rf_tx_packet
C:\cygwin\tmp/ccBYJcWy.s:2240   .text:00000afa rf_tx_tdma_packet
C:\cygwin\tmp/ccBYJcWy.s:2760   .text:00000dae rf_addr_decode_set_my_mac
C:\cygwin\tmp/ccBYJcWy.s:2824   .text:00000e0c rf_security_set_key
C:\cygwin\tmp/ccBYJcWy.s:3095   .text:00000fbc rf_power_up
C:\cygwin\tmp/ccBYJcWy.s:3133   .text:00000fd6 rf_set_rx
C:\cygwin\tmp/ccBYJcWy.s:3176   .text:00001008 rf_set_channel
C:\cygwin\tmp/ccBYJcWy.s:3192   .text:0000100e rf_init
C:\cygwin\tmp/ccBYJcWy.s:3436   .text:0000117c cc259x_tx
C:\cygwin\tmp/ccBYJcWy.s:3454   .text:0000118e cc259x_rx
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000002 tmp_blah

UNDEFINED SYMBOLS
nrk_sem_post
halWait
_nrk_os_timer_get
nrk_high_speed_timer_wait
nrk_spin_wait_us
halRfSetChannel
halRfWaitForCrystalOscillator
NRK_DEBUG_1
nrk_gpio_set
NRK_DEBUG_0
nrk_gpio_clr
__do_clear_bss
